date,shift,process,line,time_slot,model,loss_min,loss_type_code,loss_type_name,complexity,loss_detail,sub_idx,action,target,actual,target_mi,actual_mi,target_ate,actual_ate
2026-06-02,NIGHT,MI,MI 4,F,L55E70A_HVD,13.0,ETC,기타,단일,,1,,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-02,NIGHT,MI,MI 4,TOTAL,L55E70A_HVD,13.0,ETC,기타,단일,,1,,3360.0,3360.0,3360.0,3360.0,3360.0,3758.0
2026-06-02,NIGHT,MI,MI 5,F,L65S7A_HVD,38.0,ETC,기타,단일,,1,,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-02,NIGHT,MI,MI 5,TOTAL,L65S7A_HVD,38.0,ETC,기타,단일,,1,,2500.0,2500.0,2500.0,2500.0,2500.0,2524.0
2026-06-03,NIGHT,MI,MI 2,F,L55S7_HVD,20.0,WAITING_SMT,SMT대기,복합,Waiting PCB,1,,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-03,NIGHT,MI,MI 2,TOTAL,L55S7_HVD,20.0,WAITING_SMT,SMT대기,단일,Waiting PCB | 3in1 | 3in1,1,,5400.0,5570.0,5400.0,5570.0,5400.0,4250.0
2026-06-03,NIGHT,MI,MI 4,F,L65E70A_HVD,13.0,WAITING_SMT,SMT대기,복합,Waiting PCB,1,,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-03,NIGHT,MI,MI 4,TOTAL,L65E70A_HVD,13.0,WAITING_SMT,SMT대기,단일,Waiting PCB,1,,3360.0,3360.0,3360.0,3360.0,3360.0,3370.0
2026-06-03,NIGHT,MI,MI 6,F,L65S8_HVD,70.0,WAITING_SMT,SMT대기,복합,Waiting PCB,1,,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-03,NIGHT,MI,MI 6,H,L65S8_HVD,5.0,ICT_FT,ICT/FT/HiPOT불량,복합,ICT error,1,,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-03,NIGHT,MI,MI 6,TOTAL,L65S8_HVD,75.0,WAITING_SMT,SMT대기,단일,Waiting PCB | ICT error,1,,5360.0,5080.0,5360.0,5080.0,5360.0,4962.0
2026-06-04,NIGHT,MI,MI 2,F,L55S7_HVD,112.0,WAITING_SMT,SMT대기,복합,waiting semi smt,1,,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-04,NIGHT,MI,MI 2,I,L55S7_HVD,40.0,WAITING_SMT,SMT대기,복합,waiting semi smt,1,,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-04,NIGHT,MI,MI 2,TOTAL,L55S7_HVD,152.0,WAITING_SMT,SMT대기,단일,waiting semi smt | waiting semi smt | 3IN1,1,,4560.0,3200.0,4560.0,3200.0,4560.0,890.0
2026-06-04,NIGHT,MI,MI 4,K,L65S8_HVD,14.0,ATE,ATE불량,복합,ATE error,1,,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-04,NIGHT,MI,MI 4,TOTAL,L55E70NA_HVD,14.0,WAITING_SMT,SMT대기,단일,waiting semi smt | waiting semi smt | ATE error,1,,568.0,544.0,568.0,544.0,568.0,2746.0
2026-06-04,NIGHT,MI,MI 5,G,L75S7A_HVD,60.0,CHANGE_MODEL,모델교체,복합,ATE change model,1,,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-04,NIGHT,MI,MI 5,H,L75S7A_HVD,50.0,ATE,ATE불량,복합,ATE run 1 floor,1,,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-04,NIGHT,MI,MI 5,K,L75S7A_HVD,18.0,SILCOAT,Silicon/Coating불량,복합,Silicon error,1,,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-04,NIGHT,MI,MI 5,TOTAL,L75S7A_HVD,128.0,CHANGE_MODEL,모델교체,단일,ATE change model | ATE run 1 floor | Silicon error,1,,4808.0,4320.0,4808.0,4320.0,4808.0,4820.0
